"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
1.6830579630354e-06,14,1527,5.97144728225278,"Metabolic pathways","http://www.genome.jp/kegg-bin/show_pathway?hsa01100 "," PDE4A  MAOB  PDE4C  CYP3A5  PDE4D  IDO1  HSD17B7  CYP2J2  CYP17A1  ALOX15  PDE4B  CYP2B6  UGT1A9  UGT1A4"
1.6830579630354e-06,7,197,23.1431472081218,"Chemical carcinogenesis","http://www.genome.jp/kegg-bin/show_pathway?hsa05207 "," HSP90AA1  PGR  HSP90AB1  PIK3R1  CYP2B6  UGT1A9  UGT1A4"
1.88897613051247e-06,5,61,53.3864168618267,"Steroid hormone biosynthesis","http://www.genome.jp/kegg-bin/show_pathway?hsa00140 "," CYP3A5  HSD17B7  CYP17A1  UGT1A9  UGT1A4"
2.65293948439511e-06,5,69,47.1966873706004,"Drug metabolism","http://www.genome.jp/kegg-bin/show_pathway?hsa00982 "," MAOB  CYP3A5  CYP2B6  UGT1A9  UGT1A4"
2.64050331934847e-05,6,214,18.2611481975968,"Lipid and atherosclerosis","http://www.genome.jp/kegg-bin/show_pathway?hsa05417 "," HSPA5  HSP90AA1  HSP90AB1  CYP2J2  PIK3R1  CYP2B6"
5.65478240711936e-05,5,138,23.5983436853002,"Estrogen signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04915 "," HSP90AA1  PGR  MMP2  HSP90AB1  PIK3R1"
8.08148159838767e-05,4,68,38.3126050420168,"Retinol metabolism","http://www.genome.jp/kegg-bin/show_pathway?hsa00830 "," CYP3A5  CYP2B6  UGT1A9  UGT1A4"
9.92586460193295e-05,4,74,35.2061776061776,"Metabolism of xenobiotics by cytochrome P450","http://www.genome.jp/kegg-bin/show_pathway?hsa00980 "," CYP3A5  CYP2B6  UGT1A9  UGT1A4"
0.000181066288779154,4,89,29.2725521669342,"Bile secretion","http://www.genome.jp/kegg-bin/show_pathway?hsa04976 "," SLCO1A2  UGT1A9  UGT1A4  ABCB11"
0.000181066288779154,4,91,28.6291993720565,"Morphine addiction","http://www.genome.jp/kegg-bin/show_pathway?hsa05032 "," PDE4A  PDE4C  PDE4D  PDE4B"
0.000212006076733689,4,97,26.8583210603829,"Prostate cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05215 "," HSP90AA1  HSP90AB1  PIK3R1  ERG"
