drug,InChI.Key
Lovastatin,PCZOHLXUXFIOCF-BXMDZJJMSA-N
Gefitinib,XGALLCVXEZPNRQ-UHFFFAOYSA-N
Metformin,XZWYZXLIPXDOLR-UHFFFAOYSA-N
Imatinib,KTUFNOKKBVMGRW-UHFFFAOYSA-N
Vatalanib,YCOYDOIWSSHVCK-UHFFFAOYSA-N
Erlotinib,AAKJLRGGTJKAMG-UHFFFAOYSA-N
Dexamethasone,UREBDLICKHMUKA-CXSFZGCWSA-N
Tretinoin,SHGAZHPCJJPHSC-YCNIQYBTSA-N
Simvastatin,RYMZZMVNJRMUDD-HGQWONQESA-N
Goserelin,BLCLNMBMMGCOAS-URPVMXJPSA-N
Raloxifene,GZUITABIAKMVPG-UHFFFAOYSA-N
Plicamycin,CFCUWKMKBJTWLW-BGLFSJPPSA-N
Lapatinib,BCFGMOOMADDAQU-UHFFFAOYSA-N
Bortezomib,GXJABQQUPOEUTA-DOTOQJQBSA-N
Letrozole,HPJKCIUCZWXJDR-UHFFFAOYSA-N
Celecoxib,RZEKVGVHFLEQIL-UHFFFAOYSA-N
Anastrozole,YBBLVLTVTVSKRW-UHFFFAOYSA-N
Aminoglutethimide,ROBVIMPUHSLWNV-UHFFFAOYSA-N
Thalidomide,UEJJHQNACJXSKW-UHFFFAOYSA-N
Cytarabine,UHDGCWIWMRVCDJ-CCXZUQQUSA-N
Flutamide,MKXKFYHWDHIYRV-UHFFFAOYSA-N
Methylprednisolone,VHRSUDSXCMQTMA-PJHHCJLFSA-N
Paclitaxel,RCINICONZNJXQF-MZXODVADSA-N
Temozolomide,BPEGJWRSRHCHSN-UHFFFAOYSA-N
Fulvestrant,VWUXBMIQPBEWFH-WCCTWKNTSA-N
Megestrol acetate,RQZAXGRLVPAYTJ-GQFGMJRRSA-N
Tamoxifen,NKANXQFJJICGDU-QPLCGJKRSA-N
Methotrexate,FBOZXECLQNJBKD-ZDUSSCGKSA-N
Nilutamide,XWXYUMMDTVBTOU-UHFFFAOYSA-N
Mitotane,JWBOIMRXGHLCPP-CYBMUJFWSA-N
Allopurinol,OFCNXPDARWKPPY-UHFFFAOYSA-N
Hydroxyurea,VSNHCAURESNICA-UHFFFAOYSA-N
Thioguanine,WYWHKKSPHMUBEB-UHFFFAOYSA-N
Tacrolimus,QJJXYPPXXYFBGM-LFZNUXCKSA-N
Itraconazole,VHVPQPYKVGDNFY-ZPGVKDDISA-N
BI 2536,XQVVPGYIWAGRNI-JOCHJYFZSA-N
Pravastatin,TUZYXOIXSAXUGO-PZAWKZKUSA-M
Palbociclib,AHJRHEGDXFFMBM-UHFFFAOYSA-N
Veliparib,JNAHVYVRKWKWKQ-UHFFFAOYSA-N
Dovitinib,PIQCTGMSNWUMAF-UHFFFAOYSA-N
Crizotinib,KTEIFNKAUNYNJU-GFCCVEGCSA-N
Foretinib,CXQHYVUVSFXTMY-UHFFFAOYSA-N
BIIB021,QULDDKSCVCJTPV-UHFFFAOYSA-N
Alvocidib,BIIVYFLTOXDAOV-YVEFUNNKSA-N
Ponatinib,PHXJVRSECIGDHY-UHFFFAOYSA-N
Perifosine,SZFPYBIJACMNJV-UHFFFAOYSA-N
Motesanib,RAHBGWKEPAQNFF-UHFFFAOYSA-N
Cediranib,XXJWYDDUDKYVKI-UHFFFAOYSA-N
Rucaparib,HMABYWSNWIZPAG-UHFFFAOYSA-N
Tarenflurbil,SYTBZMRGLBWNTM-SNVBAGLBSA-N
AZD7762,IAYGCINLNONXHY-LBPRGKRZSA-N
Barasertib,QYZOGCMHVIGURT-UHFFFAOYSA-N
Bimatoprost,AQOKCDNYWBIDND-FTOWTWDKSA-N
Doramapimod,MVCOAUNKQVWQHZ-UHFFFAOYSA-N
Tacedinaline,VAZAPHZUAVEOMC-UHFFFAOYSA-N
BMS-754807,LQVXSNNAFNGRAH-QHCPKHFHSA-N
Trametinib,LIRYPHYGHXZJBZ-UHFFFAOYSA-N
Sonidegib,RWIVSVMMGFFZIJ-VWDRLOGHSA-N
Everolimus,HKVAMNSJSFKALM-GKUWKFKPSA-N
Ruxolitinib,HFNKQEVNSGCOJV-HNNXBMFYSA-N
Indibulin,SOLIIYNRSAWTSQ-UHFFFAOYSA-N
MK-2206,HWUHTJIKQZZBRA-UHFFFAOYSA-N
Nilotinib,HHZIURLSWUIHRB-UHFFFAOYSA-N
Plerixafor,YIQPUIGJQJDJOS-UHFFFAOYSA-N
Vemurafenib,GPXBXXGIAQBQNI-UHFFFAOYSA-N
Vandetanib,UHTHHESEBZOYNR-UHFFFAOYSA-N
Sepantronium bromide,QBIYUDDJPRGKNJ-UHFFFAOYSA-M
Linsitinib,PKCDDUHJAFVJJB-VLZXCDOPSA-N
Tepotinib,AHYMHWXQRWRBKT-UHFFFAOYSA-N
Dasatinib,ZBNZXTGUTAYRHI-UHFFFAOYSA-N
Fingolimod,KKGQTZUTZRNORY-UHFFFAOYSA-N
Axitinib,RITAVMQDGBJQJZ-FMIVXFBMSA-N
Saracatinib,OUKYUETWWIPKQR-UHFFFAOYSA-N
Bosutinib,UBPYILGKFZZVDX-UHFFFAOYSA-N
Lenalidomide,GOTYRUGSSMKFNF-UHFFFAOYSA-N
Panobinostat,FPOHNWQLNRZRFC-ZHACJKMWSA-N
Pazopanib,CUIHSIWYWATEQL-UHFFFAOYSA-N
Tandutinib,UXXQOJXBIDBUAC-UHFFFAOYSA-N
Temsirolimus,CBPNZQVSJQDFBE-FUXHJELOSA-N
Vorinostat,WAEXFXRVDQXREF-UHFFFAOYSA-N
Entinostat,INVTYAOGFAGBOE-UHFFFAOYSA-N
Enzastaurin,AXRCEOKUDYDWLF-UHFFFAOYSA-N
Olaparib,FDLYAMZZIXQODN-UHFFFAOYSA-N
Masitinib,WJEOLQLKVOPQFV-UHFFFAOYSA-N
Pictilisib,LHNIIDJUOCFXAP-UHFFFAOYSA-N
Vismodegib,BPQMGSKTAYIVFO-UHFFFAOYSA-N
Seliciclib,BTIHMVBBUGXLCJ-OAHLLOKOSA-N
Docetaxel,ZDZOTLJHXYCWBA-JXHJHTFNSA-N
Pentostatin,FPVKHBSQESCIEP-JQCXWYLXSA-N
Sirolimus,QFJCIRLUMZQUOT-HPLJOQBZSA-N
Floxuridine,ODKNJVUHOIMIIZ-RRKCRQDMSA-N
Gemcitabine,SDUQYLNIPVEERB-QPPQHZFASA-O
Teniposide,NRUKOCRGYNPUPR-PSZSYXFXSA-N
Cladribine,PTOAARAWEBMLNO-SRQIZXRXSA-N
Mitomycin,NWIBSHFKIJFRCO-JZQLQECVSA-N
Carboplatin,CCQPAEQGAVNNIA-UHFFFAOYSA-N
Cisplatin,DLBNRDWREIUHLD-UHFFFAOYSA-L
Pemetrexed,WBXPDJSOTKVWSJ-CYBMUJFWSA-N
Oxaliplatin,ZROHGHOFXNOHSO-BNTLRKBRSA-L
Arsenic(III) oxide,GOLCXWYRSKYTSP-UHFFFAOYSA-N
